Social Network Analysis and Mining (2025) 15:25
https://doi.org/10.1007/s13278-025-01446-7

    ORIGINAL ARTICLE



Kanformer: an attention‑enhanced deep learning model for predicting
student performance in virtual learning environments
Bayan Alnasyan1,2 · Mohammed Basheri1 · Madini Alassafi1 · Khozama Alnasyan2

Received: 15 November 2024 / Revised: 17 February 2025 / Accepted: 21 February 2025 / Published online: 23 March 2025
© The Author(s) 2025


Abstract
With the rapid growth of digital education, massive open online courses (MOOCs) have gained widespread popularity. How-
ever, high failure rates and low completion rates remain challenges, highlighting the need for accurate student performance
prediction to identify at-risk students and implement timely interventions. Many existing models assume simplistic or linear
dependencies, failing to capture the complex relationships and cross-dimensional interactions between different student
features. Therefore, KANFormer model is developed, a novel deep learning (DL) architecture that integrates multi-head self
attention (MHSA) mechanisms with Kolmogorov–Arnold networks (KAN) to effectively captures complex patterns within
large-scale student datasets, enabling more accurate predictions of student performance. KANFormer processes student demo-
graphic, academic, and engagement features from the open university learning analytics dataset (OULAD) while applying a
feature elimination process to enhance dataset quality, reduce redundancy, and mitigate multicollinearity, ensuring optimal
predictive performance. The model is evaluated on both binary and multi-class classification tasks, distinguishing successful
students (“Distinction” & “Pass”) from unsuccessful ones (“Fail” & “Withdrawn”), while also predicting individual per-
formance categories. Ablation experiments analyze the impact of MHSA and KAN on model performance. Experimental
results on the OULA dataset, comprising over 29,000 samples, demonstrate that KANFormer outperforms traditional and
state-of-the-art models, achieving superior accuracy, precision, and F1-score in student performance prediction. To enhance
interpretability, SHAP (SHapley Additive exPlanations) values are utilized to quantify each feature’s contribution to predic-
tions. SHAP analysis shows that academic assessments (exam scores, TMAs, CMAs) are the most influential predictors of
student success, while engagement indicators play a secondary role. Furthermore, the model’s generalization ability is vali-
dated on additional datasets, including ASSISTments2012, xAPI, and the Mathematics and Portuguese Language Courses
dataset, proving its scalability and robustness across different educational contexts. By accurately identifying at-risk students,
KANFormer offers a scalable, interpretable, and highly effective solution for improving student retention and success in
online education, providing actionable insights for personalized learning interventions.

Keywords Deep learning · Multi-head attention · Kolmogorov–Arnold networks · Student performance · Student outcome ·
Student success · Prediction



* Bayan Alnasyan                                                           1 Introduction
ysis, B.A., M.B., M.A. and K.A.; resources, B.A., M.B. and M.A.; writ-         Alnasyan B, Basheri M, Alassafi M (2024) The power of deep learn-
ing-original draft preparation, B.A.; writing-review & editing, M.B.,               ing techniques for predicting student performance in virtual
M.A. and K.A.; proof reading B.A., M.B., M.A. and K.A.; supervision,                learning environments: A systematic literature review. Com-
M.B. and M.A.; funding acquisition, B.A. All authors have read and                  puters and Education: Artificial Intelligence p 100231
agreed to the published version of the manuscript.                             Annan NK, Asiedu CJ (2024) The impacts of massive open online
                                                                                    courses (moocs) on teaching and learning in the digital world. a
Funding No funds, grants, or other support was received.                            case of wisconsin international university college, ghana. WIS-
                                                                                    CONSIN JOURNAL OF ARTS AND SCIENCES p 39
Data availability No datasets were generated or analysed during the            Capuano N, Caballé S, Conesa J et al (2021) Attention-based hierar-
current study.                                                                      chical recurrent neural networks for mooc forum posts analysis.
                                                                                    J Ambient Intell Humaniz Comput 12:9977–9989
Declarations                                                                   Chawla NV, Bowyer KW, Hall LO et al (2002) Smote: synthetic
                                                                                    minority over-sampling technique. J Artif Intell Res 16:321–357
Conflict of interest The authors declare no Conflict of interest.              Chen Y, Zhai L (2023) A comparative study on student perfor-
                                                                                    mance prediction using machine learning. Educ Inf Technol
Ethical approval Not applicable.                                                    28(9):12039–12057
                                                                               Flores V, Heras S, Julian V (2022) Comparison of predictive models
Informed Consent Not applicable.                                                    with balanced classes using the smote method for the forecast
                                                                                    of student dropout in higher education. Electronics 11(3):457
Statement Regarding Research Involving Human Participants and/or               Kuhlmann SL, Plumley R, Evans Z et al (2024) Students’ active
Animals Not applicable.                                                             cognitive engagement with instructional videos predicts stem
                                                                                    learning. Comput Educ 216:105050
Consent to Participate Not applicable.                                         Kusumawardani S, Alfarozi S, Pradana C, et al (2023) Predicting stu-
                                                                                    dent performance based on their interaction activities in a learning
Consent to Publish Not applicable.                                                  management system using machine learning method. Education
                                                                                    Technology in the New Normal: Now and Beyond pp 236–244
Open Access This article is licensed under a Creative Commons                  Kuzilek Jakub, Hlosta Martin, Zdrahal Zdenek (2017) Open Univ
Attribution-NonCommercial-NoDerivatives 4.0 International License,                  Learn Anal Dataset. Sci Data. https://​doi.​org/​10.​1038/​sdata.​2017.​
which permits any non-commercial use, sharing, distribution and repro-              171
duction in any medium or format, as long as you give appropriate credit        Liu C, Wang H, Yuan Z (2022) A method for predicting the academic
to the original author(s) and the source, provide a link to the Creative            performances of college students based on education system data.
Commons licence, and indicate if you modified the licensed material.                Mathematics. https://​doi.​org/​10.​3390/​math1​02037​37
You do not have permission under this licence to share adapted material        Maghari A (2018) Prediction of student’s performance using modified
derived from this article or parts of it. The images or other third party           knn classifiers. In: Alfere, SS, & Maghari, AY (2018). Prediction
material in this article are included in the article’s Creative Commons             of Student’s Performance Using Modified KNN Classifiers. In
licence, unless indicated otherwise in a credit line to the material. If            The First International Conference on Engineering and Future
material is not included in the article’s Creative Commons licence and              Technology (ICEFT 2018), pp 143–150
your intended use is not permitted by statutory regulation or exceeds          Poudyal S, Mohammadi-Aragh MJ, Ball JE (2022) Prediction of stu-
the permitted use, you will need to obtain permission directly from the             dent academic performance using a hybrid 2d cnn model. Elec-
copyright holder. To view a copy of this licence, visit http://​creat​iveco​        tronics. https://​doi.​org/​10.​3390/​elect​ronic​s1107​1005
mmons.​org/​licen​ses/​by-​nc-​nd/4.​0/.                                       Shou Z, Xie M, Mo J et al (2024) Predicting student performance
                                                                                    in online learning: a multidimensional time-series data analysis
                                                                                    approach. Appl Sci 14(6):2522
                                                                               Skowron A, Wojna A (2004) K nearest neighbor classification with
                                                                                    local induction of the simple value difference metric. Rough Sets
References                                                                          and Current Trends in Computing: 4th International Conference,
                                                                                    RSCTC 2004, Uppsala, Sweden, June 1-5, 2004 Proceedings 4
                                                                                    pp 229–234
Adnan M, Habib A, Ashraf J et al (2021) Predicting at-risk students at
                                                                               Werner de Vargas V, Schneider Aranda JA, dos Santos Costa R et al
     different percentages of course length for early intervention using
                                                                                    (2023) Imbalanced data preprocessing techniques for machine
     machine learning models. IEEE Access 9:7519–7539. https://​doi.​
                                                                                    learning: a systematic mapping study. Knowl Inf Syst 65(1):31–57
     org/​10.​1109/​ACCESS.​2021.​30494​46
                                                                               Wang AX, Chukova SS, Nguyen BP (2023) Synthetic minority over-
Akiba T, Sano S, Yanase T, et al (2019) Optuna: A next-generation
                                                                                    sampling using edited displacement-based k-nearest neighbors.
     hyperparameter optimization framework. Proceedings of the 25th
                                                                                    Appl Soft Comput 148:110895
     ACM SIGKDD International Conference on Knowledge Discov-
                                                                               Wang C, Wei X, Yang A et al (2022) Construction and analysis of
     ery & Data Mining pp 2623–2631
                                                                                    discrete system dynamic modeling of physical education teaching
Al-Shehri H, Al-Qarni A, Al-Saati L, et al (2017) Student performance
                                                                                    mode based on decision tree algorithm. Comput Intell Neurosci
     prediction using support vector machine and k-nearest neighbor.
                                                                                    2022(1):2745146
     In: 2017 IEEE 30th canadian conference on electrical and com-
                                                                               Yang L, Bai Z (2022) Study on score prediction model with high effi-
     puter engineering (CCECE), IEEE, pp 1–4
                                                                                    ciency based on deep learning. Electronics. https://​doi.​org/​10.​
Aljaloud AS, Uliyan DM, Alkhalil A et al (2022) A deep learning
                                                                                    3390/​elect​ronic​s1123​3995
     model to predict student learning outcomes in lms using cnn and
Social Network Analysis and Mining (2025) 15:25                                                                             Page 21 of 21 25

Zhang W, Huang X, Wang S, et al (2017) Student performance pre-              convolutional neural networks. IEEE Trans Big Data 9:118–132.
    diction via online learning behavior analytics. In: 2017 Interna-        https://​doi.​org/​10.​1109/​TBDATA.​2021.​31252​04
    tional Symposium on Educational Technology (ISET), IEEE, pp
    153–157                                                             Publisher's Note Springer Nature remains neutral with regard to
Zhang X, Liu CA (2023) Model averaging prediction by k-fold cross-      jurisdictional claims in published maps and institutional affiliations.
    validation. J Econometr 235(1):280–301
Zhang Y, An R, Liu S et al (2023) Predicting and understanding stu-
    dent learning performance using multi-source sparse attention

